@relation 'Imagette-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.CfsSubsetEval-Sweka.attributeSelection.BestFirst -D 1 -N 10'

@attribute Airs_Center_X_GLOBAL numeric
@attribute Airs_Triangle_1_X_GLOBAL numeric
@attribute Airs_Triangle_1_Y_GLOBAL numeric
@attribute Harris_Corners_X_GLOBAL numeric
@attribute Harris_Corners_Y_GLOBAL numeric
@attribute Mass_Center_X_Global numeric
@attribute Mass_Center_Y_Global numeric
@attribute Hough_Lines_Vertical_Global numeric
@attribute Hough_Lines_Horizontal_Global numeric
@attribute Hough_Lines_DiagonalPos_Global numeric
@attribute Hough_Lines_DiagonalNeg_Global numeric
@attribute Hough_Circles_X_Global numeric
@attribute Hough_Circles_Y_Global numeric
@attribute Hough_Circles_Radius_Global numeric
@attribute Rows_Or_Cols_Global numeric
@attribute Airs_Center_X_0 numeric
@attribute Airs_Triangle_1_X_0 numeric
@attribute Airs_Triangle_1_Y_0 numeric
@attribute Harris_Corners_X_0 numeric
@attribute Mass_Center_X_0 numeric
@attribute Mass_Center_Y_0 numeric
@attribute Hough_Lines_DiagonalNeg_0 numeric
@attribute Hough_Lines_Nb_0 numeric
@attribute Airs_Center_X_1 numeric
@attribute Mass_Center_X_1 numeric
@attribute Hough_Lines_Horizontal_1 numeric
@attribute Hough_Lines_DiagonalPos_1 numeric
@attribute Hough_Lines_DiagonalNeg_1 numeric
@attribute Airs_Center_X_2 numeric
@attribute Airs_Triangle_1_Y_2 numeric
@attribute Harris_Corners_X_2 numeric
@attribute Mass_Center_X_2 numeric
@attribute Mass_Center_Y_2 numeric
@attribute Hough_Lines_Vertical_2 numeric
@attribute Hough_Lines_Horizontal_2 numeric
@attribute Airs_Center_X_3 numeric
@attribute Airs_Center_Y_3 numeric
@attribute Airs_Triangle_1_Y_3 numeric
@attribute Mass_Center_Y_3 numeric
@attribute Hough_Lines_Vertical_3 numeric
@attribute Hough_Lines_DiagonalPos_3 numeric
@attribute Hough_Lines_DiagonalNeg_3 numeric
@attribute Airs_Center_X_4 numeric
@attribute Airs_Triangle_1_X_4 numeric
@attribute Harris_Corners_X_4 numeric
@attribute Mass_Center_X_4 numeric
@attribute Mass_Center_Y_4 numeric
@attribute Hough_Lines_Horizontal_4 numeric
@attribute Hough_Lines_DiagonalPos_4 numeric
@attribute Hough_Lines_DiagonalNeg_4 numeric
@attribute Airs_Center_X_5 numeric
@attribute Airs_Center_Y_5 numeric
@attribute Airs_Triangle_1_Y_5 numeric
@attribute Mass_Center_X_5 numeric
@attribute Mass_Center_Y_5 numeric
@attribute Hough_Lines_Vertical_5 numeric
@attribute Hough_Lines_Horizontal_5 numeric
@attribute Hough_Lines_DiagonalPos_5 numeric
@attribute Airs_Center_X_6 numeric
@attribute Airs_Triangle_1_Y_6 numeric
@attribute Mass_Center_X_6 numeric
@attribute Mass_Center_Y_6 numeric
@attribute Hough_Lines_Horizontal_6 numeric
@attribute Hough_Lines_DiagonalNeg_6 numeric
@attribute Airs_Center_X_7 numeric
@attribute Airs_Triangle_1_Y_7 numeric
@attribute Harris_Corners_X_7 numeric
@attribute Mass_Center_X_7 numeric
@attribute Mass_Center_Y_7 numeric
@attribute Hough_Lines_DiagonalNeg_7 numeric
@attribute Airs_Center_X_8 numeric
@attribute Airs_Center_Y_8 numeric
@attribute Mass_Center_X_8 numeric
@attribute Mass_Center_Y_8 numeric
@attribute Hough_Lines_Horizontal_8 numeric
@attribute Hough_Lines_DiagonalNeg_8 numeric
@attribute Airs_Center_X_9 numeric
@attribute Airs_Center_Y_9 numeric
@attribute Harris_Corners_X_9 numeric
@attribute Mass_Center_X_9 numeric
@attribute Mass_Center_Y_9 numeric
@attribute Hough_Lines_DiagonalPos_9 numeric
@attribute Airs_Center_X_10 numeric
@attribute Airs_Triangle_1_X_10 numeric
@attribute Mass_Center_X_10 numeric
@attribute Mass_Center_Y_10 numeric
@attribute Hough_Lines_DiagonalPos_10 numeric
@attribute Hough_Lines_DiagonalNeg_10 numeric
@attribute Airs_Center_X_11 numeric
@attribute Harris_Corners_X_11 numeric
@attribute Mass_Center_X_11 numeric
@attribute Mass_Center_Y_11 numeric
@attribute Airs_Center_Y_12 numeric
@attribute Mass_Center_X_12 numeric
@attribute Mass_Center_Y_12 numeric
@attribute Hough_Lines_Vertical_12 numeric
@attribute Hough_Lines_Horizontal_12 numeric
@attribute Airs_Center_X_13 numeric
@attribute Airs_Triangle_2_X_13 numeric
@attribute Harris_Corners_X_13 numeric
@attribute Mass_Center_Y_13 numeric
@attribute Hough_Lines_DiagonalPos_13 numeric
@attribute Hough_Lines_DiagonalNeg_13 numeric
@attribute Airs_Center_X_14 numeric
@attribute Airs_Triangle_1_X_14 numeric
@attribute Airs_Triangle_1_Y_14 numeric
@attribute Mass_Center_X_14 numeric
@attribute Mass_Center_Y_14 numeric
@attribute Hough_Lines_Vertical_14 numeric
@attribute Hough_Lines_DiagonalPos_14 numeric
@attribute Hough_Lines_DiagonalNeg_14 numeric
@attribute Black_Pixel_15 numeric
@attribute Airs_Center_X_15 numeric
@attribute Airs_Center_Y_15 numeric
@attribute Airs_Triangle_2_X_15 numeric
@attribute Harris_Corners_X_15 numeric
@attribute Mass_Center_Y_15 numeric
@attribute Hough_Lines_Vertical_15 numeric
@attribute Hough_Lines_Horizontal_15 numeric
@attribute Hough_Lines_DiagonalNeg_15 numeric
@attribute Class {accident,bomb,car,casualty,electricity,fire-brigade,fire,flood,gas,injury,paramedics,person,police,road-block}

@data
55.209,141.379,-2.20249,88.4302,88.4302,0.530851,0.584371,53.6232,8.69565,21.7391,15.942,51.4007,53.462,17.0944,1,26.0417,2.08333,133.136,50,0.280983,0.906558,0,3,60.4167,0.72086,28.5714,0,28.5714,0,0,97.9167,0,0,0,0,53.1771,87.463,9.56126,0.372456,33.3333,33.3333,0,54.1667,82.5926,81.25,0.609349,0.410682,0,0,100,93.75,184.911,184.911,0,0,0,0,0,48.9583,64.7189,0.72031,0.688363,87.5,0,29.1667,-40.2979,20.8333,0.234853,0.362639,0,45.8333,94.3047,0.187633,0.334349,0,0,50,94.3047,20.8333,0.205888,0.216655,41.6667,41.6667,164.583,0.425905,0.419144,0,80,43.75,51.0417,0.356771,0.781702,3.69823,0.214583,0.067949,0,0,50,197.65,10.4167,0.666356,60,0,44.7917,-2.08333,184.911,0.26325,0.426459,81.8182,0,18.1818,1.52244,47.9167,14.7929,86.8055,52.0833,0.084936,0,0,0,fire
46.6207,0.473934,-15.2162,93.7518,93.7518,0.474513,0.339536,55.3571,7.14286,25,12.5,53.9529,57.23,24.405,0,32.6923,23.9316,46.1361,6.41026,0.36643,0.583706,100,3,53.8462,0.515443,22.2222,44.4444,11.1111,0,0,87.9808,0,0,0,0,53.8623,85.8979,222.991,0.531228,72.7273,27.2727,0,16.3462,-2.63158,0.961538,0.15722,0.686318,0,0,33.3333,0,0,0,0,0,0,0,0,71.1538,126.874,0.782128,0.833645,66.6667,0,37.5,3.84468,64.4231,0.369289,0.353981,0,48.0769,96.1169,0.457004,0.270989,0,0,49.0385,117.263,96.1538,0.653969,0.51634,40,39.7092,1.92308,0.799451,0.30934,0,50,50.9615,17.3077,0.362251,0.494021,36.5244,0.612536,0.264101,100,0,52.8846,168.866,67.3077,0.806608,16.6667,33.3333,8.65385,-3.73303,3.84468,0.153846,0.745098,100,0,0,0,0,0,0,0,0,0,0,0,fire
48.8477,-18.5434,-10.4367,94.1096,94.1096,0.538051,0.227118,21.4286,42.8571,17.8571,17.8571,51.3232,55.5037,20.7711,0,54.0541,13.5135,284.665,46.4865,0.459459,0.854545,0,3,46.5836,0.266767,40,0,40,0,0,86.4865,0,0,0,0,40.5405,146.924,9.18274,0.460744,0,100,0,85.1351,75.6757,96.3964,0.891892,0.112554,0,0,0,48.6487,156.107,166.702,0.288181,0.482985,0,0,0,48.6487,290.427,0.723768,0.556499,20,0,8.10811,45.9137,1.35135,0.067568,0.131313,0,48.6487,188.246,0.49746,0.560229,0,37.5,21.6216,224.977,39.1892,0.113363,0.378788,100,53.6448,-15.8784,0.425543,0.363471,0,75,2.7027,1.35135,0,0,0,0,0,0,0,45.9459,-14.4106,51.3514,0.413397,0,28.5714,59.4595,18.9189,-174.472,0.628378,0.622475,66.6667,0,33.3333,4.1769,0,0,0,1.35135,0,0,0,0,fire
47.8814,28.3757,84.8534,84.8263,84.8263,0.397688,0.355719,50,12.5,16.6667,20.8333,57.3118,47.5524,20.1659,1,0,0,0,87.069,0,0,0,0,43.1034,0.660261,0,50,0,0,0,44.8276,0,0,0,0,46.5517,138.776,-118.367,0.668869,66.6667,33.3333,0,77.5862,93.1034,96.5517,0.834052,0.207143,0,0,100,48.2759,175.51,273.564,0.204514,0.618581,0,66.6667,0,48.2759,24.4898,0.646184,0.503486,0,0,12.069,8.16327,1.72414,0.129572,0.122944,0,48.2759,179.592,0.206897,0.713095,0,100,12.069,240.816,2.75862,0.121511,0.817687,0,50.4642,93.1034,0.522988,0.659524,0,0,8.62069,8.62069,0.094253,0.780952,41.1874,0,0,0,0,44.8276,25.3056,48.2759,0.46167,42.8571,42.8571,50,80.1724,300,0.517561,0.568783,100,0,0,4.13793,0,0,0,18.9655,0,0,0,0,fire
49.4791,-17.6075,-2.29098,44.0341,44.0341,0.442178,0.243573,32.1429,21.4286,28.5714,17.8571,52.9578,61.7798,21.1163,0,0,0,0,47.1559,0,0,0,0,50,0.504341,16.6667,0,66.6667,83.3333,262.346,97.2222,0.88604,0.894587,0,0,36.1111,127.315,213.717,0.468896,0,100,0,80.5556,83.3333,97.2222,0.881687,0.127572,0,0,0,48.6111,135.031,183.642,0.290895,0.526735,16.6667,33.3333,0,44.4444,378.086,0.397821,0.400078,0,0,0,0,12.5,0,0,0,48.6111,69.4444,0.390085,0.186895,50,25,15.2778,181.327,20.8333,0.111022,0.545495,0,55.9712,99.8578,0.655766,0.53035,28.5714,14.2857,4.16667,1.38889,0,0,0,0,0,0,0,42.0139,50.0699,58.3333,0.764977,28.5714,0,66.6667,65.2778,262.346,0.662202,0.549107,50,0,50,4.78395,0,0,0,27.7778,0,0,0,0,fire
47.1452,-22.609,2.22905,50.8403,50.8403,0.427479,0.264833,46.875,18.75,21.875,12.5,59.8248,54.2013,20.6711,1,85.2941,85.9526,332.196,82.3529,0.437675,0.131918,0,2,49.662,0.471125,14.2857,0,57.1429,0,0,97.0588,0,0,0,0,48.5294,131.483,154.101,0.640838,33.3333,66.6667,0,0,0,97.0588,0,0,0,0,0,54.4118,127.831,183.474,0.556456,0.608222,25,0,0,48.5294,307.111,0.557008,0.461692,33.3333,0,8.82353,29.2184,14.7059,0.088235,0.067568,0,44.26,91.3075,0.467423,0.215135,40,20,19.1176,164.354,21.3235,0.138597,0.457207,0,59.3904,94.1176,0.46873,0.787914,0,25,0,12.7451,0,0,0,0,0,0,0,53.9379,73.9512,23.5294,0.669455,0,33.3333,70.5882,91.6409,7.3046,0.796659,0.203704,0,0,100,7.63116,14.7059,178.963,8.65052,1.47059,0.252252,100,0,0,fire
49.9457,134.167,0.475624,39.0493,39.0493,0.431296,0.280428,45.4545,9.09091,27.2727,18.1818,53.0999,52.9443,19.7745,1,34.8485,30.303,239.198,42.4242,0,0,0,0,50.1976,0.4227,0,0,33.3333,81.8182,262.346,95.9596,0.878788,0.861111,0,0,36.3636,115.741,93.4499,0.338842,0,100,0,93.9394,93.9394,95.9596,0,0,0,0,0,50,119.599,254.63,0.421803,0.707963,25,25,0,43.9394,331.79,0.400562,0.368883,0,0,0,0,1.51515,0,0,0,48.4848,135.031,0.583258,0.220186,0,0,19.697,169.753,25.7576,0.167172,0.449769,0,48.4848,-31.016,0.572144,0.363578,0,62.5,19.697,9.09091,0.17789,0.560057,7.71605,0,0,0,0,48.4848,375.18,81.8182,0.723856,0,40,71.2121,45.4545,-31.4577,0.723678,0.266449,100,0,0,1.3468,4.54545,246.914,9.18274,2.42424,0,0,0,0,fire
43.909,128.222,-13.6486,43.607,43.607,0.495804,0.411732,52.6316,5.26316,28.9474,13.1579,48.6143,43.9842,18.7705,1,84.2857,84.3956,236.351,91.4286,0.896667,0.672222,0,1,48.0541,0.338095,0,0,0,0,0,97.1429,0,0,0,0,47.1429,107.71,-63.9917,0.729828,66.6667,33.3333,0,55.7143,39.0826,42.2857,0.579574,0.485108,0,0,100,48.5714,192.744,149.863,0.3,0.434524,0,100,0,48.5714,191.085,0.82303,0.516378,66.6667,0,22.8571,120.465,1.42857,0.206805,0.232689,0,55.3664,113.054,0.324816,0.276858,0,0,64.2857,218.254,80,0.536735,0.87415,0,51.4286,-59.4286,0.276876,0.465444,0,22.2222,58.5714,71.4286,0.464959,0.216841,79.3651,0.71203,0.463868,60,20,56.57,303.79,88.5714,0.122086,20,0,50,2.85714,5.66893,0.321501,0.655123,100,0,0,10.4762,0,0,0,10,0,0,0,0,fire
59.4495,107.424,-3.6109,96.6187,96.6187,0.453612,0.239954,56.0976,14.6341,9.7561,19.5122,47.0611,46.3158,20.1809,1,48.5294,2.94118,237.5,8.82353,0,0,0,0,47.0588,0.289885,16.6667,0,0,0,0,0,0,0,0,0,64.7059,121.875,-50.3827,0,100,0,0,92.6471,91.1765,97.0588,0.931373,0.033333,0,0,0,50,106.25,144.141,0.393355,0.443426,0,0,0,48.5294,161.25,0.823529,0.795833,100,0,33.8235,-18.75,1.47059,0.317539,0.417757,0,48.7955,132.425,0.194236,0.121952,0,12.5,47.0588,121.875,79.4118,0.587013,0.597885,50,50.2372,-5.56723,0.283668,0.346404,0,60,42.6471,51.4706,0,0,68.75,0.416667,0.12963,0,0,58.8235,198.962,60,0.564722,0,0,60.2941,31.9135,4.23851,0.747608,0.347109,0,0,100,0.882353,4.41176,12.5,8.65052,1.47059,0.05,0,0,0,fire
49.4186,-11.4341,-38.923,95.7301,95.7301,0.329539,0.437533,58.8235,17.6471,0,23.5294,57.7818,50.8361,28.4281,1,45.2381,19.0476,396.975,93.6508,0.379577,0.296981,50,4,7.14286,0.063492,0,0,0,0,0,0,0,0,0,0,57.1429,207.939,396.975,0.281159,100,0,0,83.3333,76.1905,95.2381,0.880952,0.347826,0,0,0,19.0476,236.295,453.686,0.176587,0.567633,100,0,0,0,0,0,0,0,0,71.4286,18.9036,95.2381,0.742063,0.072464,0,76.1905,317.16,0,0,0,0,11.9048,349.716,14.2857,0.107937,0.823188,0,54.7619,48.9883,0,0,0,0,52.381,5.95238,0.396262,0.377972,179.584,0.436508,0.500557,0,0,40.4762,326.04,95.2381,0.228261,0,100,57.1429,42.8571,18.9036,0,0,100,0,0,9.52381,0,0,0,2.38095,0,0,0,0,fire
33.5352,-8.6572,-1.92883,57.3887,57.3887,0.376503,0.394619,63.6364,13.6364,13.6364,9.09091,55.8608,44.2164,21.9838,1,29.5455,0,284.665,22.7273,0.154882,0.213244,0,4,0,0,0,0,0,90.9091,238.751,95.4545,0,0,0,0,31.8182,146.924,44.9954,0.704545,50,50,0,52.2727,38.6946,50,0.454545,0.69697,0,0,0,0,0,0,0,0,0,0,0,81.8182,183.655,0.762626,0.582492,0,0,34.0909,9.18274,9.09091,0.296898,0.246951,0,25,224.977,0.193182,0.826599,0,0,56.8182,266.299,68.1818,0.545455,0.865825,0,31.8182,4.54545,0.530303,0.36075,0,50,45.4545,13.6364,0.535592,0.493671,36.7309,0.534091,0.090909,0,0,47.7273,457.24,2.27273,0.030303,0,0,20.4545,47.5207,510.059,0,0,100,0,0,0,0,0,0,0,0,0,0,0,fire
44.3715,52.2468,106.237,32.6225,32.6225,0.264163,0.445408,56.25,9.375,12.5,21.875,51.3313,51.9848,24.1976,0,56.7952,68.0871,465.393,10.6061,0.485205,0.353833,40,5,48.4848,0.470156,0,0,100,0,0,87.8788,0,0,0,0,57.5758,151.367,371.094,0.580773,0,100,0,0,0,96.9697,0,0,0,0,0,24.2424,151.367,292.969,0.195006,0.526042,33.3333,0,0,0,0,0,0,0,0,19.697,27.6693,9.09091,0.167855,0.238205,0,43.5719,191.921,0.330019,0.44515,0,0,0,0,21.2121,0,0,0,45.2738,121.886,0.371759,0.702344,11.1111,33.3333,0,75.7576,0,0,126.953,0.882756,0.635417,100,0,51.3853,284.665,87.8788,0.3153,40,0,60.6061,59.4595,252.059,0.638146,0.521293,25,0,75,11.553,0,0,0,21.2121,0,0,0,0,fire
42.0977,41.0424,128.948,14.9793,14.9793,0.363104,0.293401,57.5758,18.1818,18.1818,6.06061,57.9102,50.4395,25.708,0,50,71.0846,523.81,3.90625,0.054688,0.234375,0,2,48.4375,0.239904,66.6667,0,16.6667,89.0625,292.969,96.875,0.890625,0.822917,0,0,23.4375,151.367,87.8906,0.311607,50,50,0,0,0,81.25,0,0,0,0,0,0,0,0,0,0,0,0,0,82.8125,142.578,0.803977,0.357008,0,0,0,0,15.625,0,0,0,47.2416,143.909,0.236058,0.295646,0,0,0,0,84.375,0,0,0,50,112.5,0.48172,0.643141,0,50,0,1.5625,0,0,97.6562,0.719013,0.433765,66.6667,0,56.4862,-10.5346,71.875,0.41907,71.4286,0,59.375,64.7727,9.76562,0.572917,0.338542,100,0,0,9.57031,0,0,0,1.5625,0,0,0,0,fire
38.2609,-27.8261,-9.72222,47.1726,47.1726,0.290799,0.316112,35,15,20,30,45.0242,45.1852,25.5864,1,48.2143,45.1437,533.198,96.4286,0.491884,0.445097,0,3,46.4286,0.433003,0,0,100,69.6429,-3.4188,67.8571,0.599868,0.090124,0,0,46.4286,136.626,11.1111,0.459753,50,50,0,60.7143,51.4286,73.2143,0.682773,0.550654,0,0,75,0,0,0,0,0,0,0,0,80.3571,239.683,0.769048,0.56,0,0,17.8571,11.1111,7.14286,0.142857,0.16875,0,80.3571,261.111,0.823593,0.817172,0,0,5.35714,222.222,1.78571,0.055556,0.692593,0,44.6429,3.57143,0.241567,0.242593,50,0,83.9286,96.4286,0.855442,0.092064,134.977,0.54881,0.183131,50,50,58.9286,290.011,80.3571,0.895556,0,0,23.2143,-10,11.1111,0.321429,0.8,100,0,0,0,0,0,0,0,0,0,0,0,fire
55.7046,-9.60452,2.36686,41.5254,41.5254,0.498269,0.330428,61.5385,15.3846,7.69231,15.3846,52.7845,45.2747,23.0769,1,17.8571,7.14286,546.875,21.4286,0,0,0,0,50,0.518553,0,0,0,78.5714,546.875,92.8571,0.785714,0.78125,0,0,46.4286,234.375,39.0625,0.402778,0,0,0,82.1429,78.5714,92.8571,0.821429,0.25,0,0,0,46.4286,292.969,546.875,0.271062,0.610005,0,100,0,46.4286,686.035,0.446779,0.423757,0,0,0,0,14.2857,0,0,0,42.8571,292.969,0.45068,0.374256,0,0,42.8571,282.452,50,0.294643,0.294271,0,46.4286,8.92857,0.384259,0.332176,0,0,21.4286,21.4286,0.172336,0.553571,195.312,0.447619,0.416667,0,0,71.4286,405.612,75,0,0,0,64.2857,85.7143,39.0625,0.607143,0.28125,0,0,0,2.23214,10.7143,58.5938,51.0204,3.57143,0,0,0,0,fire
52.52,-20.5181,23.3077,42.3054,42.3054,0.346188,0.337451,62.5,6.25,25,6.25,37.8788,45.6522,25.3623,1,81.25,75,519.031,93.75,0.84375,0.470588,0,0,46.875,0.531994,0,0,0,78.125,519.031,83.3333,0.78125,0.745098,0,0,21.875,224.913,34.6021,0.294118,0,0,0,78.125,68.75,93.75,0.8125,0.264706,0,0,0,43.75,294.118,519.031,0.245791,0.530402,0,50,0,46.875,151.384,0.420964,0.356095,0,0,0,0,12.5,0,0,0,40.625,276.817,0.391374,0.397351,0,0,46.875,276.817,81.25,0,0,0,50,79.7826,0.109375,0.232843,0,0,53.125,81.25,0.642152,0.422329,0,0,0,0,0,46.875,546.875,21.25,0.519608,100,0,53.125,18.75,34.6021,0.623843,0.530501,100,0,0,18.75,0,0,0,81.25,0,0,0,0,fire
51.1397,105.039,-5.38977,3.10581,3.10581,0.462003,0.287515,17.6471,52.9412,5.88235,23.5294,42.6559,46.8571,17.9048,1,50,47.0588,308.642,64.7059,0.483193,0.796296,0,0,53.8363,0.578431,0,0,0,0,0,94.1176,0,0,0,0,23.5294,262.346,-432.099,0,100,0,0,0,0,94.1176,0,0,0,0,0,47.0588,231.481,-27.2331,0.48226,0.361993,0,50,0,47.0588,496.201,0.752228,0.633165,0,0,11.7647,216.049,2.94118,0.147059,0.111111,0,55.8824,293.21,0.659012,0.496881,0,0,47.0588,277.778,55.8824,0.284781,0.560847,0,47.0588,158.824,0.264706,0.067901,0,0,38.2353,26.4706,0,0,200.617,0.166667,0.481481,0,0,41.1765,34.6021,2.94118,0.290638,100,0,58.8235,75.9804,30.8642,0.647059,0.458642,100,0,0,4.24837,11.7647,478.395,34.6021,2.94118,0.851852,0,0,0,fire
57.507,-34.51,43.4695,56.6038,56.6038,0.491598,0.321806,36.3636,27.2727,9.09091,27.2727,45.283,50.2304,23.7327,1,0,0,0,46.1538,0,0,0,0,57.6923,0.702991,0,0,0,0,0,73.0769,0,0,0,0,46.1538,311.111,-488.889,0.1,0,0,0,84.6154,84.6154,92.3077,0,0,0,0,0,46.1538,288.889,-111.111,0.48356,0.341503,0,100,0,46.1538,266.667,0.735043,0.648148,0,0,26.9231,44.4444,3.84615,0.182234,0.279365,0,34.6154,311.111,0.278205,0.475556,0,0,46.1538,333.333,69.2308,0.302512,0.442985,0,43.0769,7.69231,0.682446,0.296581,0,0,50,13.8462,0.192308,0.688889,288.889,0.700855,0.548148,100,0,80.7692,591.716,92.3077,0,0,0,57.6923,-0.384616,168.889,0.461999,0.493276,100,0,0,25.641,26.9231,311.111,59.1716,34.6154,0.183333,0,0,0,fire
49.4737,118.182,1.38408,13.5875,13.5875,0.554379,0.345167,53.3333,26.6667,0,20,57.8947,51.7647,21.5686,1,36.8421,5.26316,249.433,2.63158,0.486842,0.809524,0,0,42.1053,0.296784,0,0,0,0,0,89.4737,0,0,0,0,81.5789,226.757,22.6757,0,100,0,0,0,0,91.2281,0,0,0,0,0,47.3684,192.744,22.6757,0.49935,0.370958,0,0,0,47.3684,408.163,0,0,100,0,44.7368,427.6,23.6842,0.421699,0.562364,0,52.6316,226.757,0.360639,0.360114,0,0,18.4211,226.757,26.3158,0,0,0,42.1053,120.468,0.528987,0.310245,0,50,47.3684,84.2105,0.38962,0.248677,0,0,0,0,0,42.1053,55.4017,23.6842,0.460317,0,0,68.4211,89.4737,22.6757,0.781579,0.45,100,0,0,4.7619,10.5263,385.488,27.7008,2.63158,0.809524,0,0,0,fire
50,-40.8788,62.5265,8.92048,8.92048,0.511327,0.361093,38.4615,23.0769,23.0769,15.3846,53.1991,48.7351,24.856,0,87.5,96.1538,113.422,98.0769,0.901099,0.768012,0,2,49.0385,0.437712,0,10,80,0,0,93.2692,0,0,0,0,36.5385,106.333,-67.1575,0.808068,33.3333,66.6667,0,64.4231,54.7488,72.7564,0.621302,0.575276,0,0,100,49.0385,167.769,113.422,0.774038,0.740942,0,66.6667,33.3333,49.0385,23.6295,0.628406,0.342844,66.6667,0,11.5385,3.9797,17.033,0.088462,0.066304,0,49.0385,120.51,0.625842,0.55058,0,0,49.0385,82.7032,36.5385,0.443717,0.553258,0,56.7308,119.231,0.558739,0.577203,100,0,0,97.4359,0,0,0,0,0,0,0,55.7692,108.966,59.6154,0,0,0,19.2308,34.4711,4.7259,0.168886,0.239778,50,0,25,0,0,0,0,0,0,0,0,0,fire
59.1301,97.0601,-9.55032,32.8983,32.8983,0.362179,0.438156,48.8889,24.4444,13.3333,13.3333,50.5858,51.7344,22.6846,1,0,0,0,0,0,0,0,0,79.7872,0.824395,0,25,0,0,0,0,0,0,0,0,90.4255,94.3047,-177.515,0,100,0,0,70.2128,10.6383,97.8723,0.734296,0.389606,0,0,100,21.2766,157.175,197.239,0.159752,0.853556,0,0,0,90.4255,184.911,0,0,0,0,47.8723,-50.5424,91.4894,0.484472,0.579498,0,50.1046,79.3119,0.34738,0.270394,14.2857,57.1429,58.7983,104.062,85.1064,0.498265,0.312532,50,39.2029,2.12766,0.189201,0.180551,0,22.2222,36.1702,45.3901,0.475519,0.183321,0,0,0,0,0,89.3617,194.658,88.2979,0,0,0,30.8511,38.2979,11.0947,0.363869,0.499644,75,0,25,0,0,0,0,0,0,0,0,0,fire
49.7573,-73.9312,30.7184,1.5271,1.5271,0.52756,0.398965,53.4884,11.6279,18.6047,16.2791,45.3663,51.1063,27.4099,1,80.3922,96.0784,160.199,87.2549,0.343137,0.476415,0,1,11.7647,0.078431,0,0,0,0,0,0,0,0,0,0,76.4706,92.5596,3.55999,0,100,0,0,51.9608,9.62512,8.49673,0.349175,0.66835,11.1111,11.1111,44.4444,1.96078,181.559,181.559,0,0,0,0,0,0,0,0,0,0,0,51.9608,-129.13,60.5042,0.431373,0.852201,0,64.7059,92.5596,0.592157,0.667925,0,0,53.9216,90.7796,78.4314,0.490065,0.550434,9.09091,41.1765,9.90712,0.492993,0.161229,50,0,55.8824,22.1289,0.560488,0.278627,56.9598,0.24285,0.328782,0,0,89.2157,188.389,97.3856,0,0,0,17.6471,4.57516,3.55999,0,0,100,0,0,0,0,0,0,0,0,0,0,0,fire
48.5611,-6.72007,1.46025,45.4199,45.4199,0.471823,0.263201,53.6585,19.5122,19.5122,7.31707,50.068,43.4979,35.8766,0,49.0385,113.462,195.838,98.0769,0.402274,0.537537,71.4286,7,46.1538,0.449669,0,100,0,0,0,0,0,0,0,0,75.9615,94.3047,-122.922,0,75,25,0,0,0,98.0769,0,0,0,0,0,67.3077,184.911,176.035,0,0,0,100,0,0,0,0,0,0,0,35.5769,-64.5508,63.4615,0.283136,0.673991,0,49.0385,33.284,0.703526,0.165064,100,0,47.1154,94.3047,77.5641,0.403732,0.116255,0,75.9615,63.4615,0.673077,0.028846,0,0,0,11.5385,0,0,0,0,0,0,0,89.4231,166.42,92.3077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fire
45.8937,107.585,-0.217751,3.22211,3.22211,0.439252,0.301168,36.8421,28.9474,18.4211,15.7895,47.221,52.7087,23.9175,0,23.5294,0.653595,-5.33333,15.6863,0.228898,0.663381,33.3333,6,50.9804,0.568196,50,50,0,0,0,0,0,0,0,0,82.3529,98,-27.7747,0.28,100,0,0,84.3137,91.3725,86.2745,0.866376,0.092407,0,0,100,50.9804,90,182.964,0.415323,0.469015,0,0,0,49.0196,200.187,0.588235,0.861667,100,0,41.1765,-42.6542,81.3726,0.539763,0.50291,0,49.0196,64,0.394647,0.322302,25,75,50.6286,104.402,45.098,0.396846,0.349657,50,50.9804,14.97,0.259804,0.02,0,0,6.86275,11.7647,0.058824,0.04,0,0,0,0,0,82.3529,123.03,78.4314,0.05,0,0,47.0588,8.45829,-47.6078,0.50038,0.653798,0,0,100,0.980392,0,0,0,0.980392,0,0,0,0,fire
54.5045,139.077,-9.42676,9.55956,9.55956,0.478488,0.259594,48.2759,13.7931,34.4828,3.44828,61.6708,54.3404,23.7867,1,85.1852,77.7778,284.665,94.4444,0.888889,0.69697,0,0,51.8519,0.27572,0,0,50,0,0,96.2963,0,0,0,0,40.7407,146.924,358.127,0.636563,25,75,0,53.7037,-13.7931,83.9506,0.57849,0.470397,0,0,100,48.1481,224.977,246.264,0.097737,0.806397,0,100,0,48.1481,35.56,0.575442,0.489107,0,0,11.1111,18.3655,16.6667,0.102293,0.10101,0,54.0564,155.669,0.2491,0.277231,0,16.6667,56.6411,148.032,87.6543,0.589947,0.506205,60,59.29,89.9635,0.335909,0.573345,0,42.8571,75.9259,74.0741,0.828704,0.126263,60.8356,0.635802,0.26936,0,0,51.8519,89.7868,75.9259,0.405303,0,0,14.8148,-9.09091,84.3142,0.030864,0.166667,100,0,0,0.224467,0,0,0,14.8148,0,0,0,0,fire
