%1. Title : 
%
%2. Sources : 
%
%
%
@RELATION Imagette

@ATTRIBUTE  Black_Pixel_1 NUMERIC
@ATTRIBUTE  Black_Pixel_2 NUMERIC
@ATTRIBUTE  Black_Pixel_3 NUMERIC
@ATTRIBUTE  Black_Pixel_4 NUMERIC
@ATTRIBUTE  Black_Pixel_5 NUMERIC
@ATTRIBUTE  Black_Pixel_6 NUMERIC
@ATTRIBUTE  Black_Pixel_7 NUMERIC
@ATTRIBUTE  Black_Pixel_8 NUMERIC
@ATTRIBUTE  Black_Pixel_9 NUMERIC
@ATTRIBUTE  Black_Pixel_10 NUMERIC
@ATTRIBUTE  Black_Pixel_11 NUMERIC
@ATTRIBUTE  Black_Pixel_12 NUMERIC
@ATTRIBUTE  Black_Pixel_13 NUMERIC
@ATTRIBUTE  Black_Pixel_14 NUMERIC
@ATTRIBUTE  Black_Pixel_15 NUMERIC
@ATTRIBUTE  Black_Pixel_16 NUMERIC
@ATTRIBUTE  Airs_1 NUMERIC
@ATTRIBUTE  Airs_2 NUMERIC
@ATTRIBUTE  Airs_3 NUMERIC
@ATTRIBUTE  Airs_4 NUMERIC
@ATTRIBUTE  Airs_5 NUMERIC
@ATTRIBUTE  Airs_6 NUMERIC
@ATTRIBUTE  Airs_7 NUMERIC
@ATTRIBUTE  Airs_8 NUMERIC
@ATTRIBUTE  Airs_9 NUMERIC
@ATTRIBUTE  Airs_10 NUMERIC
@ATTRIBUTE  Airs_11 NUMERIC
@ATTRIBUTE  Airs_12 NUMERIC
@ATTRIBUTE  Airs_13 NUMERIC
@ATTRIBUTE  Airs_14 NUMERIC
@ATTRIBUTE  Airs_15 NUMERIC
@ATTRIBUTE  Airs_16 NUMERIC
@ATTRIBUTE  Contours_size_1 NUMERIC
@ATTRIBUTE  Contours_size_2 NUMERIC
@ATTRIBUTE  Contours_size_3 NUMERIC
@ATTRIBUTE  Contours_size_4 NUMERIC
@ATTRIBUTE  Contours_size_5 NUMERIC
@ATTRIBUTE  Contours_size_6 NUMERIC
@ATTRIBUTE  Contours_size_7 NUMERIC
@ATTRIBUTE  Contours_size_8 NUMERIC
@ATTRIBUTE  Contours_size_9 NUMERIC
@ATTRIBUTE  Contours_size_10 NUMERIC
@ATTRIBUTE  Contours_size_11 NUMERIC
@ATTRIBUTE  Contours_size_12 NUMERIC
@ATTRIBUTE  Contours_size_13 NUMERIC
@ATTRIBUTE  Contours_size_14 NUMERIC
@ATTRIBUTE  Contours_size_15 NUMERIC
@ATTRIBUTE  Contours_size_16 NUMERIC
@ATTRIBUTE  Length_Area_1 NUMERIC
@ATTRIBUTE  Length_Area_2 NUMERIC
@ATTRIBUTE  Length_Area_3 NUMERIC
@ATTRIBUTE  Length_Area_4 NUMERIC
@ATTRIBUTE  Length_Area_5 NUMERIC
@ATTRIBUTE  Length_Area_6 NUMERIC
@ATTRIBUTE  Length_Area_7 NUMERIC
@ATTRIBUTE  Length_Area_8 NUMERIC
@ATTRIBUTE  Length_Area_9 NUMERIC
@ATTRIBUTE  Length_Area_10 NUMERIC
@ATTRIBUTE  Length_Area_11 NUMERIC
@ATTRIBUTE  Length_Area_12 NUMERIC
@ATTRIBUTE  Length_Area_13 NUMERIC
@ATTRIBUTE  Length_Area_14 NUMERIC
@ATTRIBUTE  Length_Area_15 NUMERIC
@ATTRIBUTE  Length_Area_16 NUMERIC
@ATTRIBUTE  Mass_Center_X_1 NUMERIC
@ATTRIBUTE  Mass_Center_X_2 NUMERIC
@ATTRIBUTE  Mass_Center_X_3 NUMERIC
@ATTRIBUTE  Mass_Center_X_4 NUMERIC
@ATTRIBUTE  Mass_Center_X_5 NUMERIC
@ATTRIBUTE  Mass_Center_X_6 NUMERIC
@ATTRIBUTE  Mass_Center_X_7 NUMERIC
@ATTRIBUTE  Mass_Center_X_8 NUMERIC
@ATTRIBUTE  Mass_Center_X_9 NUMERIC
@ATTRIBUTE  Mass_Center_X_10 NUMERIC
@ATTRIBUTE  Mass_Center_X_11 NUMERIC
@ATTRIBUTE  Mass_Center_X_12 NUMERIC
@ATTRIBUTE  Mass_Center_X_13 NUMERIC
@ATTRIBUTE  Mass_Center_X_14 NUMERIC
@ATTRIBUTE  Mass_Center_X_15 NUMERIC
@ATTRIBUTE  Mass_Center_X_16 NUMERIC
@ATTRIBUTE  Mass_Center_Y_1 NUMERIC
@ATTRIBUTE  Mass_Center_Y_2 NUMERIC
@ATTRIBUTE  Mass_Center_Y_3 NUMERIC
@ATTRIBUTE  Mass_Center_Y_4 NUMERIC
@ATTRIBUTE  Mass_Center_Y_5 NUMERIC
@ATTRIBUTE  Mass_Center_Y_6 NUMERIC
@ATTRIBUTE  Mass_Center_Y_7 NUMERIC
@ATTRIBUTE  Mass_Center_Y_8 NUMERIC
@ATTRIBUTE  Mass_Center_Y_9 NUMERIC
@ATTRIBUTE  Mass_Center_Y_10 NUMERIC
@ATTRIBUTE  Mass_Center_Y_11 NUMERIC
@ATTRIBUTE  Mass_Center_Y_12 NUMERIC
@ATTRIBUTE  Mass_Center_Y_13 NUMERIC
@ATTRIBUTE  Mass_Center_Y_14 NUMERIC
@ATTRIBUTE  Mass_Center_Y_15 NUMERIC
@ATTRIBUTE  Mass_Center_Y_16 NUMERIC
@ATTRIBUTE Class  {accident, bomb, car, casualty, electricity, fire-brigade, fire, flood, gas, injury, paramedics, person police, road-block}

@DATA
49,21,157,260,0,19,43,29,0,0,123,111,132,124,128,232,3.5,0,4,17,0,0,3.5,4,0,0,7,5,0,3.5,0,12.5,26.7279,20.8284,68.6274,162.368,0,0,26.7279,17.3137,0,0,68.7696,64.6274,63.799,63.5563,60.4853,96.3259,26.7279,20.8284,68.6274,162.368,0,0,26.7279,17.3137,0,0,68.7696,64.6274,63.799,63.5563,60.4853,96.3259,24.7619,0,19.875,14.6389,0,0,23.2738,3.625,0,0,13,21.1,0,14.4524,0,9.72889,26.9048,0,25.0833,11.2024,0,0,2.97619,2.25,0,0,19.0714,4.05,0,18.619,0,18.3578,car
0,0,153,173,0,0,0,0,0,0,86,121,104,112,140,184,0,0,14.5,16,0,0,0,0,0,0,6,0,0,9.5,4,18.5,0,0,67.8995,114.569,0,0,0,0,0,0,59.1127,62.1421,60.4853,65.9411,59.6569,175.439,0,0,67.8995,114.569,0,0,0,0,0,0,59.1127,62.1421,60.4853,65.9411,59.6569,175.439,0,0,10.9259,19.2668,0,0,0,0,0,0,25.2917,0,0,9.32347,8,11.4108,0,0,13.2645,14.7395,0,0,0,0,0,0,18.5667,0,0,20.3542,3.25,17.5488,car
0,0,189,149,0,0,0,0,0,0,113,100,108,95,139,182,0,0,73,7.5,0,0,0,0,0,0,8,0,0,6.5,10,126.5,0,0,87.1127,61.8995,0,0,0,0,0,0,73.9411,62.1421,62.1421,55.4558,63.799,149.64,0,0,87.1127,61.8995,0,0,0,0,0,0,73.9411,62.1421,62.1421,55.4558,63.799,149.64,0,0,22.6117,17.4517,0,0,0,0,0,0,19.75,0,0,7.66506,3.36667,13.9097,0,0,18.554,6.60983,0,0,0,0,0,0,21.4062,0,0,18.8253,1.48333,10.4097,car
1,102,174,219,14,101,32,15,96,83,99,4,0,88,138,219,0,4.5,18.5,16,1,11,1,1,0,0.5,18.5,0,0,0,9,8.5,0,62.7279,174.468,163.397,7.65685,69.9411,19.6569,9.65685,61.3137,66.2426,74.3259,0,0,62.1421,96.0416,106.77,0,62.7279,174.468,163.397,7.65685,69.9411,19.6569,9.65685,61.3137,66.2426,74.3259,0,0,62.1421,96.0416,106.77,0,4.01058,21.2614,12.5133,29.5,12.5629,22,4,0,21.1667,20.8739,0,0,0,16.5028,18.3364,0,26.5106,21.5334,17.3333,3,6.27045,1.5,1.5,0,20.3333,16.7396,0,0,0,17.725,21.2197,car
45,102,360,349,93,94,147,79,65,0,113,62,90,174,257,276,0,15,18.5,19,4.5,24.5,6.5,10,9.5,0,19,10.5,6,2.5,12,6.5,0,54.4264,110.468,164.51,53.5563,104.125,67.6985,47.9411,34.8701,0,57.7401,33.6985,48.2843,81.6985,95.2548,65.4558,0,54.4264,110.468,164.51,53.5563,104.125,67.6985,47.9411,34.8701,0,57.7401,33.6985,48.2843,81.6985,95.2548,65.4558,0,19.825,11.0137,12.4487,20.2037,22.4815,11.9459,6.5,4.75439,0,21.8735,5.00577,19.35,17.9852,19.9718,13.7481,0,23.5417,14.3921,10.941,13.2407,9.6037,9.13105,6.45,26.7419,0,21.143,5.19625,4.16667,11.0148,20.5434,13.7243,car
0,62,313,288,104,133,65,136,134,118,47,121,90,190,239,333,0,5,8,6.5,0,7.5,5,7,0,1.5,6.5,19,0,2,14,19,0,32.9706,69.3553,44.8701,0,70.1838,22.9706,57.799,60.4853,60.3848,22.3848,65.7401,0,63.799,66.4264,144.024,0,32.9706,69.3553,44.8701,0,70.1838,22.9706,57.799,60.4853,60.3848,22.3848,65.7401,0,63.799,66.4264,144.024,0,25.4833,17.4768,8.11111,0,11.5444,12.9889,9.25758,0,19.9444,26.7436,9.40432,0,25.75,12.867,11.6767,0,26.4833,16.8059,8.44722,0,3.45556,2.63889,1.30303,0,25.1111,26.4359,12.5266,0,15.5,11.4037,13.129,car
0,108,249,228,80,136,198,263,167,140,46,119,31,134,245,361,0,13.5,10.5,6.5,7.5,8.5,8.5,39,13,1.5,5,17,0,0,15,14.5,0,57.0122,78.1838,59.6569,38.0416,73.3553,81.3553,99.0538,71.8406,62.1421,20.1421,61.7401,0,61.3137,141.154,99.1543,0,57.0122,78.1838,59.6569,38.0416,73.3553,81.3553,99.0538,71.8406,62.1421,20.1421,61.7401,0,61.3137,141.154,99.1543,0,23.9105,12.1783,7.12698,26.0778,20.4125,17.8914,18.3373,10.268,8.40741,27.5,8.81784,0,0,20.7648,10.5,0,21.7346,23.8269,7.49206,8.43889,11.35,21.1855,8.02956,12.438,9.59259,22.2,10.4494,0,0,11.9222,14.75,car
0,53,240,208,49,153,198,85,129,2,46,104,11,185,110,348,0,8.5,10,14.5,3.5,8,5.5,10,16.5,0,7,22,1,6.5,8.5,38.5,0,32.0416,91.9411,138.61,28.7279,80.4264,67.6985,32.2843,73.4975,0,23.799,68.2254,6.82843,98.669,45.6985,330.978,0,32.0416,91.9411,138.61,28.7279,80.4264,67.6985,32.2843,73.4975,0,23.799,68.2254,6.82843,98.669,45.6985,330.978,0,26.8725,6.88667,7.96587,28.631,12.5417,8.71515,4.6,12.5669,0,27.1524,11.7247,29,24.391,10.9259,16.9792,0,25.9755,13.7756,13.1317,8.04762,8.34444,9.20202,4,22.3614,0,27.6167,12.2247,1.5,13.7479,5.62434,20.1181,car
5,28,184,148,7,2,39,1,84,115,94,122,113,123,199,202,0,4,9,13,0,0,0,0,0,0,21.5,7,1,4.5,23.5,29,0,23.3137,146.569,62.4264,0,0,35.3137,0,0,0,70.8112,34.4853,59.6569,70.0416,223.238,183.823,0,23.3137,146.569,62.4264,0,0,35.3137,0,0,0,70.8112,34.4853,59.6569,70.0416,223.238,183.823,0,12.25,10.5007,16.989,0,0,0,0,0,0,18.8483,5.70238,7.66667,14.0741,10.681,18.0478,0,29,8.17379,15.6731,0,0,0,0,0,0,19.6491,9.25,9.83333,3.34259,6.93794,15.2264,car
1,35,195,156,0,34,30,11,11,25,107,84,90,67,107,203,0,0,17,12.5,0,0,3,0,0,0,25,0,0,9,55,16.5,0,29.6569,227.196,107.497,0,0,27.3137,0,0,29.6569,83.5391,45.6569,62.1421,39.4558,83.598,177.782,0,29.6569,227.196,107.497,0,0,27.3137,0,0,29.6569,83.5391,45.6569,62.1421,39.4558,83.598,177.782,0,0,18.3861,2.98259,0,0,21.3333,0,0,0,16.7241,0,0,15.5926,20.2659,20.2546,0,0,10.8806,7.04148,0,0,1.83333,0,0,0,16.0784,0,0,3.16667,11.0397,14.4664,car
0,36,272,161,4,3,44,20,31,12,85,95,59,111,145,196,0,1,10.5,10.5,0,0,4,0,2,2,20.5,6,0,22,12,32,0,37.3137,84.3848,82.1838,0,0,38.9706,0,26.4853,7.65685,61.9828,25.6569,41.6569,78.2254,88.4264,245.622,0,37.3137,84.3848,82.1838,0,0,38.9706,0,26.4853,7.65685,61.9828,25.6569,41.6569,78.2254,88.4264,245.622,0,8,13.6764,2.45865,0,0,5.75,0,22,2.5,20.7477,2.33333,0,16.374,14.7119,16.5722,0,29.5,13.1914,7.14787,0,0,1,0,29,29,20.4802,2.72222,0,15.9338,12.6199,18.2574,car
32,77,200,145,22,43,58,27,55,86,101,22,26,71,180,222,0,9,11,14.5,2,2,5.5,5,1,4.5,24,3.5,0,1,21,23.5,0,59.1127,109.598,114.326,16.4853,31.3137,45.2132,24.9706,67.1127,65.2132,80.7107,13.8995,0,42.9706,127.882,206.066,0,59.1127,109.598,114.326,16.4853,31.3137,45.2132,24.9706,67.1127,65.2132,80.7107,13.8995,0,42.9706,127.882,206.066,0,16.4127,15.1643,16.4386,12.5,6.25,16.9935,4.55,2,25.0481,16.0086,1.66667,0,29.5,13.6456,22.4389,0,26.6508,7.71042,17.2692,1,1,5.00649,3.9,27.5,27.6852,17.3438,1.38095,0,11,17.1977,18.0306,car
2,91,226,92,77,101,44,0,90,59,111,5,31,82,263,243,0,4,17,4.5,3,5.5,8,0,1,8.5,22,0.5,0,15,12,24,0,63.799,232.995,118.184,54.1421,74.5269,32.6274,0,62.9706,44.5269,72.2254,3.41421,0,60.4264,54.1421,208.995,0,63.799,232.995,118.184,54.1421,74.5269,32.6274,0,62.9706,44.5269,72.2254,3.41421,0,60.4264,54.1421,208.995,0,5.375,19.7745,8.88889,4.16667,8.30519,6.625,0,14.5,11.0154,19.6454,1.33333,0,23.5,8.14286,12.5725,0,28.75,18.5833,0.644444,1.25,7.64935,4.25,0,21.5,25.2325,18.0257,1.33333,0,12.403,7.83214,17.179,car
33,3,216,193,19,23,4,5,20,0,130,124,127,129,142,280,1,0,10,6.5,0,0,0,0,0,0,5,0,1,2,3.5,11,29.6569,0,58.5269,56.8701,0,0,0,0,0,0,66.2843,65.4558,64.6274,64.6274,17.8995,114.569,29.6569,0,58.5269,56.8701,0,0,0,0,0,0,66.2843,65.4558,64.6274,64.6274,17.8995,114.569,17,0,18.5278,14.3698,0,0,0,0,0,0,5.71111,0,7.5,26.5833,3.2381,15.9366,29.5,0,21.2486,13.7104,0,0,0,0,0,0,16.0889,0,6.75,26.4167,5.38095,18.165,car
0,0,190,200,0,0,0,0,0,0,105,116,102,100,132,206,0,0,12,19,0,0,0,0,0,0,7.5,0,0,7.5,7.5,9.5,0,0,152.569,201.196,0,0,0,0,0,0,69.6985,62.1421,62.1421,61.6985,62.9706,96.5269,0,0,152.569,201.196,0,0,0,0,0,0,69.6985,62.1421,62.1421,61.6985,62.9706,96.5269,0,0,12.2963,10.9267,0,0,0,0,0,0,23.0278,0,0,15.3402,9.82716,11.9407,0,0,14.5185,7.59889,0,0,0,0,0,0,21.3278,0,0,23.4983,8.77161,13.3426,car
0,0,185,185,0,0,0,0,0,0,127,118,123,75,182,255,0,0,37,15,0,0,0,0,0,0,9.5,0,1,4.5,12,133,0,0,173.054,116.569,0,0,0,0,0,0,82.1838,62.1421,63.799,41.2132,125.598,120.225,0,0,173.054,116.569,0,0,0,0,0,0,82.1838,62.1421,63.799,41.2132,125.598,120.225,0,0,21.6991,12.5957,0,0,0,0,0,0,19.6421,0,2,6.41799,4.10417,11.5069,0,0,20.5245,6.47826,0,0,0,0,0,0,17.907,0,7.75,23.5529,11.4896,16.412,car
59,18,190,190,16,62,60,0,59,0,111,104,127,106,155,153,2.5,0,66,14.5,0,3.5,5,0,0,0,5.5,0,0,8.5,5.5,3.5,36.7279,14.8284,123.74,99.9828,0,48.3848,51.799,0,0,0,68.5269,62.9706,60.4853,55.6985,70.6274,60.4853,36.7279,14.8284,123.74,99.9828,0,48.3848,51.799,0,0,0,68.5269,62.9706,60.4853,55.6985,70.6274,60.4853,22.5333,0,18.1524,20.251,0,18.8095,20.8127,0,0,0,11.5076,0,0,6.03431,14.6633,9.80556,27.6833,0,22.669,15.8889,0,3.59524,4.85198,0,0,0,22.0121,0,0,19.8039,18.6178,14.4444,car
0,0,268,289,0,0,0,0,0,0,38,203,146,187,193,270,0,0,17,9,0,0,0,0,0,0,5.5,20.5,1,2.5,11,8,0,0,86.0833,81.598,0,0,0,0,0,0,21.5563,104.468,65.4558,86.3848,58.9706,57.9411,0,0,86.0833,81.598,0,0,0,0,0,0,21.5563,104.468,65.4558,86.3848,58.9706,57.9411,0,0,16.8841,14.3442,0,0,0,0,0,0,27.4848,13.7086,9.5,18.1,5.82386,7.65556,0,0,20.4982,16.1118,0,0,0,0,0,0,28.3712,10.927,6.83333,13.4,3,17.3167,car
26,115,347,445,68,75,102,78,3,0,211,215,320,121,299,448,0,9,5.5,18.5,4.5,0,6.5,5,0,0,18.5,12.5,18,9,11.5,0.5,0,67.9411,64.5269,129.296,32.3848,0,52.0416,33.799,0,0,71.1543,75.8406,75.7401,41.1127,68.5269,51.5563,0,67.9411,64.5269,129.296,32.3848,0,52.0416,33.799,0,0,71.1543,75.8406,75.7401,41.1127,68.5269,51.5563,0,12.1569,10.5,13.4629,6.52381,0,11.0185,7.55556,0,0,21.9971,10.2133,17.041,6.83333,10.3111,0,0,27.5686,19.2222,21.7562,3.95238,0,2.625,6.22222,0,0,20.5864,6.85333,14.0903,23.3333,8.2971,0,car
0,0,282,299,0,0,0,0,0,0,195,248,230,131,227,378,0,0,20.5,12,0,0,0,0,0,0,7.5,1,6.5,13.5,1.5,9.5,0,0,126.953,110.912,0,0,0,0,0,0,77.6985,62.1421,64.3848,44.1838,65.8995,70.2843,0,0,126.953,110.912,0,0,0,0,0,0,77.6985,62.1421,64.3848,44.1838,65.8995,70.2843,0,0,13.6257,17.9802,0,0,0,0,0,0,21.0684,11,27.9829,5.97145,14.2778,6.05159,0,0,11.2834,8.31548,0,0,0,0,0,0,15.9915,3.25,14.8504,24.5795,3.61111,14.4524,car
0,0,213,400,0,0,0,0,0,0,187,240,242,107,251,319,0,0,7,7,0,0,0,0,0,0,6,2,6,2.5,1,5.5,0,0,33.799,127.74,0,0,0,0,0,0,65.9411,65.4558,66.2843,46.3848,62.1421,96.5269,0,0,33.799,127.74,0,0,0,0,0,0,65.9411,65.4558,66.2843,46.3848,62.1421,96.5269,0,0,27.0833,19.1476,0,0,0,0,0,0,23.416,16.25,17.5833,18.7333,1,9.38889,0,0,15.25,13.6024,0,0,0,0,0,0,18.9605,11.5,22.9583,27.3333,6.75,14.7083,car
38,2,220,309,15,31,49,65,118,82,218,205,204,170,272,316,2,0,1,9,0,0,3.5,0,0,0,9,4,1,12,9,5,23.6569,0,22.4853,74.5269,0,0,44.7279,0,0,0,73.598,64.6274,60.4853,60.7696,91.1127,62.1421,23.6569,0,22.4853,74.5269,0,0,44.7279,0,0,0,73.598,64.6274,60.4853,60.7696,91.1127,62.1421,26.75,0,2.5,22.7639,0,0,14.6111,0,0,0,18.1574,6.5,13.5,9.01838,16.7352,10.1825,28.6667,0,11.25,12.5278,0,0,1.11111,0,0,0,17.0556,5.625,5.25,22.402,14.9759,15.879,car
0,0,327,340,0,0,0,0,0,0,255,189,222,101,156,346,0,0,10.5,22,0,0,0,0,0,0,15.5,0,3.5,3.5,6.5,8,0,0,95.3553,135.196,0,0,0,0,0,0,98.3259,61.3137,65.8995,47.2132,34.9706,52.3848,0,0,95.3553,135.196,0,0,0,0,0,0,98.3259,61.3137,65.8995,47.2132,34.9706,52.3848,0,0,18.2594,9.99136,0,0,0,0,0,0,17.1082,0,14.119,5.66667,8.18561,10.5968,0,0,16.8472,8.7601,0,0,0,0,0,0,15.3441,0,9.66667,23.0476,5.5303,9.71429,car
42,63,120,115,3,31,28,7,3,17,78,29,90,122,121,127,0.5,0,27.5,7.5,0,2,0,0,0,0,6,0,0,4.5,2.5,2,32.2426,55.6569,75.8995,90.5269,0,18.4853,17.6569,6,0,0,67.1127,30.8284,60.4853,84.0416,83.2132,70.1421,32.2426,55.6569,75.8995,90.5269,0,18.4853,17.6569,6,0,0,67.1127,30.8284,60.4853,84.0416,83.2132,70.1421,15.3333,0,17.5222,8.19074,0,16.5,0,0,0,0,9.51667,0,0,26.3307,28.1944,14.8056,29.3333,0,25.8417,22.1898,0,2,0,0,0,0,13.9,0,0,7.51058,24.9444,18.9444,car
23,22,147,178,25,25,52,9,0,0,92,75,96,117,164,150,0.5,2,5.5,8.5,0,0,3.5,1.5,0,0,14,0,0,5.5,5,7.5,15.8995,15.6569,94.0416,172.125,0,29.3137,39.5563,6.24264,0,0,71.2548,55.799,60.4853,84.5269,70.6274,123.698,15.8995,15.6569,94.0416,172.125,0,29.3137,39.5563,6.24264,0,0,71.2548,55.799,60.4853,84.5269,70.6274,123.698,28.3333,4,12.7778,6.42667,0,0,16.381,1.77778,0,0,19.5,0,0,17.7152,16.4938,23.4644,25.3333,29,22.1111,18.0633,0,0,2.61905,1.77778,0,0,17.2857,0,0,17.403,12.9753,22.3591,car
38,81,122,163,18,26,34,1,39,8,96,86,89,74,78,158,1.5,0,13.5,13,0,1,5.5,0,0,0,8,0,1,7.5,0,11.5,38.7279,0,109.497,54.7696,0,31.3137,38.3848,0,0,0,63.9411,59.6569,61.3137,62.5269,60.4853,156.811,38.7279,0,109.497,54.7696,0,31.3137,38.3848,0,0,0,63.9411,59.6569,61.3137,62.5269,60.4853,156.811,8.88889,0,10.0611,17.0438,0,0,9.98485,0,0,0,3.04167,0,14,8.87607,0,14.0873,14.3889,0,17.3889,21.243,0,0,1.5303,0,0,0,12.375,0,2.75,17.3444,0,17.9471,car
1,2,133,141,0,9,4,5,0,0,54,116,88,146,130,174,0,0,3.5,21.5,0,0,0,0,0,0,5,4,0,4,16,250.5,0,0,61.3137,199.782,0,0,0,0,0,0,43.799,85.6985,58,107.941,131.054,114.326,0,0,61.3137,199.782,0,0,0,0,0,0,43.799,85.6985,58,107.941,131.054,114.326,0,0,26.3333,9.08359,0,0,0,0,0,0,26.95,5.65833,0,26.125,10.4992,12.6778,0,0,21.6111,20.9492,0,0,0,0,0,0,24.6,3.93333,0,9.83333,10.561,18.4559,car
35,8,120,131,28,56,50,3,70,18,89,86,14,113,78,138,5.5,0,3,19,0,3.5,6.5,0,2,2.5,6,0,0,21.5,11,105,40.8701,0,68.6274,148.853,0,46.8701,46.8701,0,63.799,11.0711,67.1127,60.4853,12,76.8112,64.6274,132.569,40.8701,0,68.6274,148.853,0,46.8701,46.8701,0,63.799,11.0711,67.1127,60.4853,12,76.8112,64.6274,132.569,24.0303,0,16,10.1013,0,19.0571,21.159,0,12.25,2.73333,9.38889,0,0,14.7519,2.75,8.05,27.1212,0,23.8889,5.44771,0,4.98571,4.04615,0,14,28.0667,14.5278,0,0,17.3876,2.625,17.975,car
0,62,252,166,10,30,28,0,4,28,81,114,108,127,177,280,0,0,19.5,30,0,0,0,0,0,0.5,14.5,11,0,4.5,9,13,0,0,182.61,151.196,0,33.6569,0,0,0,28.2426,51.0122,70.1838,61.3137,66.8701,166.569,68.0833,0,0,182.61,151.196,0,33.6569,0,0,0,28.2426,51.0122,70.1838,61.3137,66.8701,166.569,68.0833,0,0,14.5484,15.0652,0,0,0,0,0,13.6667,22.4559,7.79027,0,10.6543,16.6214,16.5774,0,0,8.84188,4.50826,0,0,0,0,0,29.3333,23.7466,9.24123,0,2.41975,11.5858,12.7144,car
2,21,370,270,67,13,28,62,0,0,140,111,129,110,240,323,0,2.5,11,21.5,0,0,0,0,0,0,22.5,6.5,0,18,22,16.5,0,13.0711,106.426,132.953,0,0,33.6569,0,0,0,77.6396,67.6985,59.6569,65.7401,134.024,172.125,0,13.0711,106.426,132.953,0,0,33.6569,0,0,0,77.6396,67.6985,59.6569,65.7401,134.024,172.125,0,3.86667,13.3217,11.736,0,0,0,0,0,0,19.4998,11.0513,0,10.75,16.8164,19.8555,0,28.8667,16.0006,11.2245,0,0,0,0,0,0,17.5905,3.39744,0,20.309,13.6825,15.7407,car
0,0,303,310,0,0,0,0,0,0,95,179,127,179,150,274,0,0,16.5,60,0,0,0,0,0,0,19.5,4.5,1,1.5,8,5.5,0,0,99.1543,137.539,0,0,0,0,0,0,59.1543,64.3848,59.6569,91.5563,77.1127,66.8701,0,0,99.1543,137.539,0,0,0,0,0,0,59.1543,64.3848,59.6569,91.5563,77.1127,66.8701,0,0,12.4843,18.3737,0,0,0,0,0,0,20.6771,2.32452,0.666667,19.2222,14.6128,9.5619,0,0,10.789,13.749,0,0,0,0,0,0,20.6718,4.34039,9.83333,7.27778,10.5367,9.08571,car
0,0,254,151,0,0,0,0,0,0,25,116,84,84,114,248,0,0,8,12.5,0,0,0,0,0,0,5,21.5,3,6.5,7,8.5,0,0,120.77,156.811,0,0,0,0,0,0,16.1421,82.468,65.4558,64.8701,94.2843,91.1127,0,0,120.77,156.811,0,0,0,0,0,0,16.1421,82.468,65.4558,64.8701,94.2843,91.1127,0,0,12.8948,3.93333,0,0,0,0,0,0,28.1111,13.7519,4.16667,22.7641,7.35714,18.2364,0,0,13.6221,10.9849,0,0,0,0,0,0,28.3611,13.5194,13,25.9282,2.25,13.7852,car
0,0,244,213,0,0,0,0,0,0,31,119,122,132,110,248,0,0,5,25,0,0,0,0,0,0,5.5,18.5,2,7.5,16,161,0,0,105.113,106.912,0,0,0,0,0,0,21.5563,79.397,60.4853,77.3553,90.5685,147.054,0,0,105.113,106.912,0,0,0,0,0,0,21.5563,79.397,60.4853,77.3553,90.5685,147.054,0,0,6.80571,9.93645,0,0,0,0,0,0,27.1439,10.3837,0,10.0088,13.8938,14.8873,0,0,9.56762,5.55692,0,0,0,0,0,0,28.1212,14.2668,0,21.2553,6.50214,8.45387,car
0,0,217,106,0,0,0,0,0,0,85,86,78,99,125,185,0,0,119,6.5,0,0,0,0,0,0,8,0,0,2.5,4.5,17.5,0,0,116.225,136.184,0,0,0,0,0,0,67.4558,59.6569,58.8284,72.8701,70.8701,110.87,0,0,116.225,136.184,0,0,0,0,0,0,67.4558,59.6569,58.8284,72.8701,70.8701,110.87,0,0,17.0006,17.1975,0,0,0,0,0,0,6.7463,0,0,15.7333,8.97685,9.32222,0,0,12.4325,2.51852,0,0,0,0,0,0,12.9741,0,0,17.3667,5.85185,7.56944,car
0,0,256,226,0,0,0,0,0,0,51,107,94,160,109,230,0,0,13.5,53.5,0,0,0,0,0,0,11.5,11.5,0,0.5,6,7.5,0,0,128.811,202.267,0,0,0,0,0,0,36.5269,145.497,58.8284,99.5563,47.799,83.3553,0,0,128.811,202.267,0,0,0,0,0,0,36.5269,145.497,58.8284,99.5563,47.799,83.3553,0,0,13.029,8.84068,0,0,0,0,0,0,25.2454,4.05797,0,13.3333,9.34444,12.9063,0,0,15.4163,9.6632,0,0,0,0,0,0,24.4106,11.6667,0,4.16667,6.95325,9.0119,car
0,0,276,184,0,0,0,0,0,0,63,117,87,109,145,283,0,0,12,66.5,0,0,0,0,0,0,11.5,13,0,7.5,6,14,0,0,106.426,127.497,0,0,0,0,0,0,43.3553,71.2548,58.8284,76.5269,62.1421,146.225,0,0,106.426,127.497,0,0,0,0,0,0,43.3553,71.2548,58.8284,76.5269,62.1421,146.225,0,0,9.39969,15.1777,0,0,0,0,0,0,23.7272,9,0,15.694,3.48667,11.7637,0,0,12.9985,13.236,0,0,0,0,0,0,24.5392,10.5769,0,15.8111,4.23333,7.10451,car
